"DATE","HSTARTS00M1","HSTARTS00M2","HSTARTS00M3","HSTARTS00M4","HSTARTS00M5","HSTARTS00M6","HSTARTS00M7","HSTARTS00M8","HSTARTS00M9","HSTARTS00M10","HSTARTS00M11","HSTARTS00M12","HSTARTS01M1","HSTARTS01M2","HSTARTS01M3","HSTARTS01M4","HSTARTS01M5","HSTARTS01M6","HSTARTS01M7","HSTARTS01M8","HSTARTS01M9","HSTARTS01M10","HSTARTS01M11","HSTARTS01M12","HSTARTS02M1","HSTARTS02M2","HSTARTS02M3","HSTARTS02M4","HSTARTS02M5","HSTARTS02M6","HSTARTS02M7","HSTARTS02M8","HSTARTS02M9","HSTARTS02M10","HSTARTS02M11","HSTARTS02M12","HSTARTS03M1","HSTARTS03M2","HSTARTS03M3","HSTARTS03M4","HSTARTS03M5","HSTARTS03M6","HSTARTS03M7","HSTARTS03M8","HSTARTS03M9","HSTARTS03M10","HSTARTS03M11","HSTARTS03M12","HSTARTS04M1","HSTARTS04M2","HSTARTS04M3","HSTARTS04M4","HSTARTS04M5","HSTARTS04M6","HSTARTS04M7","HSTARTS04M8","HSTARTS04M9","HSTARTS04M10","HSTARTS04M11","HSTARTS04M12","HSTARTS05M1","HSTARTS05M2","HSTARTS05M3","HSTARTS05M4","HSTARTS05M5","HSTARTS05M6","HSTARTS05M7","HSTARTS05M8","HSTARTS05M9","HSTARTS05M10","HSTARTS05M11","HSTARTS05M12","HSTARTS06M1","HSTARTS06M2","HSTARTS06M3","HSTARTS06M4","HSTARTS06M5","HSTARTS06M6","HSTARTS06M7","HSTARTS06M8","HSTARTS06M9","HSTARTS06M10","HSTARTS06M11","HSTARTS06M12","HSTARTS07M1","HSTARTS07M2","HSTARTS07M3","HSTARTS07M4","HSTARTS07M5","HSTARTS07M6","HSTARTS07M7","HSTARTS07M8","HSTARTS07M9","HSTARTS07M10","HSTARTS07M11","HSTARTS07M12","HSTARTS08M1","HSTARTS08M2","HSTARTS08M3","HSTARTS08M4","HSTARTS08M5","HSTARTS08M6","HSTARTS08M7","HSTARTS08M8","HSTARTS08M9","HSTARTS08M10","HSTARTS08M11","HSTARTS08M12","HSTARTS09M1","HSTARTS09M2","HSTARTS09M3","HSTARTS09M4","HSTARTS09M5","HSTARTS09M6","HSTARTS09M7","HSTARTS09M8","HSTARTS09M9","HSTARTS09M10","HSTARTS09M11","HSTARTS09M12"
"1975:03","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0","993.0"
"1975:04","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0","1005.0"
"1975:05","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0","1121.0"
"1975:06","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0","1087.0"
"1975:07","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0","1226.0"
"1975:08","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0","1260.0"
"1975:09","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0","1264.0"
"1975:10","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0","1344.0"
"1975:11","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0","1360.0"
"1975:12","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0","1321.0"
"1976:01","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0","1367.0"
"1976:02","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0","1538.0"
"1976:03","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0","1421.0"
"1976:04","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0","1395.0"
"1976:05","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0","1459.0"
"1976:06","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0","1495.0"
"1976:07","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0"
"1976:08","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0","1550.0"
"1976:09","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0","1720.0"
"1976:10","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0","1629.0"
"1976:11","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0","1641.0"
