"DATE","RINVRESID70M1","RINVRESID70M2","RINVRESID70M3","RINVRESID70M4","RINVRESID70M5","RINVRESID70M6","RINVRESID70M7","RINVRESID70M8","RINVRESID70M9","RINVRESID70M10","RINVRESID70M11","RINVRESID70M12","RINVRESID71M1","RINVRESID71M2","RINVRESID71M3","RINVRESID71M4","RINVRESID71M5","RINVRESID71M6","RINVRESID71M7","RINVRESID71M8","RINVRESID71M9","RINVRESID71M10","RINVRESID71M11","RINVRESID71M12","RINVRESID72M1","RINVRESID72M2","RINVRESID72M3","RINVRESID72M4","RINVRESID72M5","RINVRESID72M6","RINVRESID72M7","RINVRESID72M8","RINVRESID72M9","RINVRESID72M10","RINVRESID72M11","RINVRESID72M12","RINVRESID73M1","RINVRESID73M2","RINVRESID73M3","RINVRESID73M4","RINVRESID73M5","RINVRESID73M6","RINVRESID73M7","RINVRESID73M8","RINVRESID73M9","RINVRESID73M10","RINVRESID73M11","RINVRESID73M12","RINVRESID74M1","RINVRESID74M2","RINVRESID74M3","RINVRESID74M4","RINVRESID74M5","RINVRESID74M6","RINVRESID74M7","RINVRESID74M8","RINVRESID74M9","RINVRESID74M10","RINVRESID74M11","RINVRESID74M12","RINVRESID75M1","RINVRESID75M2","RINVRESID75M3","RINVRESID75M4","RINVRESID75M5","RINVRESID75M6","RINVRESID75M7","RINVRESID75M8","RINVRESID75M9","RINVRESID75M10","RINVRESID75M11","RINVRESID75M12","RINVRESID76M1","RINVRESID76M2","RINVRESID76M3","RINVRESID76M4","RINVRESID76M5","RINVRESID76M6","RINVRESID76M7","RINVRESID76M8","RINVRESID76M9","RINVRESID76M10","RINVRESID76M11","RINVRESID76M12","RINVRESID77M1","RINVRESID77M2","RINVRESID77M3","RINVRESID77M4","RINVRESID77M5","RINVRESID77M6","RINVRESID77M7","RINVRESID77M8","RINVRESID77M9","RINVRESID77M10","RINVRESID77M11","RINVRESID77M12","RINVRESID78M1","RINVRESID78M2","RINVRESID78M3","RINVRESID78M4","RINVRESID78M5","RINVRESID78M6","RINVRESID78M7","RINVRESID78M8","RINVRESID78M9","RINVRESID78M10","RINVRESID78M11","RINVRESID78M12","RINVRESID79M1","RINVRESID79M2","RINVRESID79M3","RINVRESID79M4","RINVRESID79M5","RINVRESID79M6","RINVRESID79M7","RINVRESID79M8","RINVRESID79M9","RINVRESID79M10","RINVRESID79M11","RINVRESID79M12"
"1952:Q4","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","19.5","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8","27.8"
"1953:Q1","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3","28.3"
"1953:Q2","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4","28.4"
"1953:Q3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4","27.4"
"1953:Q4","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","19.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2","27.2"
"1954:Q1","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5","27.5"
"1954:Q2","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3"
"1954:Q3","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1"
"1954:Q4","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","23.8","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0","33.0"
"1955:Q1","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","25.6","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5","35.5"
"1955:Q2","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0","36.0"
"1955:Q3","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","25.1","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2","35.2"
"1955:Q4","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","23.9","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7","33.7"
"1956:Q1","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","22.9","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5","32.5"
"1956:Q2","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3","32.3"
"1956:Q3","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6","31.6"
"1956:Q4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","21.4","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1","31.1"
"1957:Q1","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","20.7","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4"
"1957:Q2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","20.2","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6","29.6"
"1957:Q3","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","19.9","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3","29.3"
"1957:Q4","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","20.0","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5","29.5"
"1958:Q1","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","19.8","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7"
"1958:Q2","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","19.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7","28.7"
"1958:Q3","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","20.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8","30.8"
"1958:Q4","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","22.8","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1","34.1"
"1959:Q1","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","24.8","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9"
