"DATE","H90M1","H90M2","H90M3","H90M4","H90M5","H90M6","H90M7","H90M8","H90M9","H90M10","H90M11","H90M12","H91M1","H91M2","H91M3","H91M4","H91M5","H91M6","H91M7","H91M8","H91M9","H91M10","H91M11","H91M12","H92M1","H92M2","H92M3","H92M4","H92M5","H92M6","H92M7","H92M8","H92M9","H92M10","H92M11","H92M12","H93M1","H93M2","H93M3","H93M4","H93M5","H93M6","H93M7","H93M8","H93M9","H93M10","H93M11","H93M12","H94M1","H94M2","H94M3","H94M4","H94M5","H94M6","H94M7","H94M8","H94M9","H94M10","H94M11","H94M12","H95M1","H95M2","H95M3","H95M4","H95M5","H95M6","H95M7","H95M8","H95M9","H95M10","H95M11","H95M12","H96M1","H96M2","H96M3","H96M4","H96M5","H96M6","H96M7","H96M8","H96M9","H96M10","H96M11","H96M12","H97M1","H97M2","H97M3","H97M4","H97M5","H97M6","H97M7","H97M8","H97M9","H97M10","H97M11","H97M12","H98M1","H98M2","H98M3","H98M4","H98M5","H98M6","H98M7","H98M8","H98M9","H98M10","H98M11","H98M12","H99M1","H99M2","H99M3","H99M4","H99M5","H99M6","H99M7","H99M8","H99M9","H99M10","H99M11","H99M12"
"1967:12","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8","83.8"
"1968:01","86.4","86.4","86.4","86.4","86.4","86.4","86.4","86.4","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0","83.0"
"1968:02","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1","84.1"
"1968:03","87.5","87.5","87.5","87.5","87.5","87.5","87.5","87.5","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0","84.0"
"1968:04","87.5","87.5","87.5","87.5","87.5","87.5","87.5","87.5","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9","83.9"
"1968:05","88.1","88.1","88.1","88.1","88.1","88.1","88.1","88.1","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6","84.6"
"1968:06","88.5","88.5","88.5","88.5","88.5","88.5","88.5","88.5","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9","84.9"
"1968:07","88.6","88.6","88.6","88.6","88.6","88.6","88.6","88.6","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1","85.1"
"1968:08","88.8","88.8","88.8","88.8","88.8","88.8","88.8","88.8","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2","85.2"
"1968:09","89.2","89.2","89.2","89.2","89.2","89.2","89.2","89.2","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6","85.6"
"1968:10","89.4","89.4","89.4","89.4","89.4","89.4","89.4","89.4","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7"
"1968:11","89.4","89.4","89.4","89.4","89.4","89.4","89.4","89.4","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7","85.7"
"1968:12","89.8","89.8","89.8","89.8","89.8","89.8","89.8","89.8","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1","86.1"
"1969:01","90.4","90.4","90.4","90.4","90.4","90.4","90.4","90.4","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7","86.7"
"1969:02","90.3","90.3","90.3","90.3","90.3","90.3","90.3","90.3","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6","86.6"
"1969:03","90.9","90.9","90.9","90.9","90.9","90.9","90.9","90.9","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1","87.1"
"1969:04","91.1","91.1","91.1","91.1","91.1","91.1","91.1","91.1","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3","87.3"
"1969:05","91.4","91.4","91.4","91.4","91.4","91.4","91.4","91.4","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8","87.8"
"1969:06","91.5","91.5","91.5","91.5","91.5","91.5","91.5","91.5","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7"
"1969:07","91.8","91.8","91.8","91.8","91.8","91.8","91.8","91.8","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2","88.2"
"1969:08","92.0","92.0","92.0","92.0","92.0","92.0","92.0","92.0","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3"
"1969:09","92.1","92.1","92.1","92.1","92.1","92.1","92.1","92.1","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4"
"1969:10","92.0","92.0","92.0","92.0","92.0","92.0","92.0","92.0","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3","88.3"
"1969:11","91.7","91.7","91.7","91.7","91.7","91.7","91.7","91.7","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9","87.9"
"1969:12","92.0","92.0","92.0","92.0","92.0","92.0","92.0","92.0","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4","88.4"
"1970:01","91.5","91.5","91.5","91.5","91.5","91.5","91.5","91.5","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7","87.7"
