"DATE","HSTARTS90M1","HSTARTS90M2","HSTARTS90M3","HSTARTS90M4","HSTARTS90M5","HSTARTS90M6","HSTARTS90M7","HSTARTS90M8","HSTARTS90M9","HSTARTS90M10","HSTARTS90M11","HSTARTS90M12","HSTARTS91M1","HSTARTS91M2","HSTARTS91M3","HSTARTS91M4","HSTARTS91M5","HSTARTS91M6","HSTARTS91M7","HSTARTS91M8","HSTARTS91M9","HSTARTS91M10","HSTARTS91M11","HSTARTS91M12","HSTARTS92M1","HSTARTS92M2","HSTARTS92M3","HSTARTS92M4","HSTARTS92M5","HSTARTS92M6","HSTARTS92M7","HSTARTS92M8","HSTARTS92M9","HSTARTS92M10","HSTARTS92M11","HSTARTS92M12","HSTARTS93M1","HSTARTS93M2","HSTARTS93M3","HSTARTS93M4","HSTARTS93M5","HSTARTS93M6","HSTARTS93M7","HSTARTS93M8","HSTARTS93M9","HSTARTS93M10","HSTARTS93M11","HSTARTS93M12","HSTARTS94M1","HSTARTS94M2","HSTARTS94M3","HSTARTS94M4","HSTARTS94M5","HSTARTS94M6","HSTARTS94M7","HSTARTS94M8","HSTARTS94M9","HSTARTS94M10","HSTARTS94M11","HSTARTS94M12","HSTARTS95M1","HSTARTS95M2","HSTARTS95M3","HSTARTS95M4","HSTARTS95M5","HSTARTS95M6","HSTARTS95M7","HSTARTS95M8","HSTARTS95M9","HSTARTS95M10","HSTARTS95M11","HSTARTS95M12","HSTARTS96M1","HSTARTS96M2","HSTARTS96M3","HSTARTS96M4","HSTARTS96M5","HSTARTS96M6","HSTARTS96M7","HSTARTS96M8","HSTARTS96M9","HSTARTS96M10","HSTARTS96M11","HSTARTS96M12","HSTARTS97M1","HSTARTS97M2","HSTARTS97M3","HSTARTS97M4","HSTARTS97M5","HSTARTS97M6","HSTARTS97M7","HSTARTS97M8","HSTARTS97M9","HSTARTS97M10","HSTARTS97M11","HSTARTS97M12","HSTARTS98M1","HSTARTS98M2","HSTARTS98M3","HSTARTS98M4","HSTARTS98M5","HSTARTS98M6","HSTARTS98M7","HSTARTS98M8","HSTARTS98M9","HSTARTS98M10","HSTARTS98M11","HSTARTS98M12","HSTARTS99M1","HSTARTS99M2","HSTARTS99M3","HSTARTS99M4","HSTARTS99M5","HSTARTS99M6","HSTARTS99M7","HSTARTS99M8","HSTARTS99M9","HSTARTS99M10","HSTARTS99M11","HSTARTS99M12"
"1955:04","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0","1708.0"
"1955:05","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0","1730.0"
"1955:06","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0","1704.0"
"1955:07","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0","1632.0"
"1955:08","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0","1625.0"
"1955:09","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0","1580.0"
"1955:10","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0","1490.0"
"1955:11","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0","1434.0"
"1955:12","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0","1431.0"
"1956:01","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0","1441.0"
"1956:02","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0","1444.0"
"1956:03","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0","1401.0"
"1956:04","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0","1408.0"
"1956:05","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0","1375.0"
"1956:06","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0","1325.0"
"1956:07","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0","1289.0"
"1956:08","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0","1313.0"
"1956:09","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0","1234.0"
"1956:10","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0","1266.0"
"1956:11","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0","1212.0"
"1956:12","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0","1184.0"
